Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 2,Avg,Proj
QB,AFL,Joe Burrow,CIN,@NYJ,Sun  1:00pm,10,45,6,22,100%,81%,45,1,17.56,19.39,20.46
RB,AFL,Joe Mixon,CIN,@NYJ,Sun  1:00pm,10,45,8,26,100%,100%,65,1,11.30,15.40,13.30
RB,AFL,Miles Sanders,PHI,@WAS,Sun  1:00pm,7,50,16,31,99%,61%,71,2,13.60,17.05,8.70
WR,AFL,AJ Brown,PHI,@WAS,Sun  1:00pm,7,50,5,27,100%,99%,47,2,8.90,15.70,11.21
WR,AFL,Terry McLaurin,WAS,PHI,Sun  1:00pm,14,50,13,17,100%,90%,52,1,12.20,13.00,7.61
WR,AFL,Curtis Samuel,WAS,PHI,Sun  1:00pm,14,50,39,17,59%,24%,7,1,19.90,18.55,6.01
TE,AFL,George Kittle,SF,@DEN,Sun  8:20pm,9,45.5,---,29,99%,8%,37,2,0.00,0.00,7.91
WR,AFL,Julio Jones,TB,GB,Sun  4:25pm,11,41,---,7,84%,6%,17,1,0.00,12.60,6.11
QB,AFL,Trey Lance,SF,@DEN,Sun  8:20pm,9,45.5,15,7,94%,32%,45,2,3.50,9.73,0.00
DST,AFL,Dolphins,MIA,BUF,Sun  1:00pm,11,51,10,5,59%,36%,1,1,-4.00,7.50,8.10
QB,AFL,Jimmy Garoppolo,SF,@DEN,Sun  8:20pm,9,45.5,---,7,7%,0%,3,1,18.66,18.66,13.50
RB,AFL,Hassan Haskins,TEN,LV,Sun  1:00pm,6,45.5,---,27,14%,0%,3,3,5.70,2.85,1.60
RB,AFL,Raheem Mostert,MIA,BUF,Sun  1:00pm,11,51,43,4,58%,1%,9,3,10.90,8.55,5.80
WR,AFL,Nico Collins,HOU,@CHI,Sun  1:00pm,6,40.5,---,20,45%,3%,3,2,8.80,6.20,7.40
WR,AFL,Chris Olave,NO,@CAR,Sun  1:00pm,14,41,---,2,76%,4%,45,3,7.00,7.55,4.30
WR,AFL,Kadarius Toney,NYG,DAL,Mon  8:15pm,9,39.5,---,23,53%,1%,4,2,0.00,1.65,4.30
WR,AFL,Robert Woods,TEN,LV,Sun  1:00pm,6,45.5,---,16,74%,7%,20,2,5.90,4.10,6.61
TE,AFL,Daniel Bellinger,NYG,DAL,Mon  8:15pm,9,39.5,---,5,2%,0%,1,2,8.60,4.30,2.81
TE,AFL,Logan Thomas,WAS,PHI,Sun  1:00pm,14,50,12,26,41%,21%,1,1,10.70,8.60,5.01
WR,AFL,John Metchie,HOU,@CHI,Sun  1:00pm,6,40.5,---,20,2%,0%,5,3,0.00,0.00,0.00
QB,CC,Josh Allen,BUF,@MIA,Sun  1:00pm,7,51,1,29,100%,100%,80,1,30.68,33.08,22.30
RB,CC,Nyheim Hines,IND,KC,Sun  1:00pm,14,49.5,34,23,82%,13%,15,1,4.70,6.55,7.20
RB,CC,Jonathan Taylor,IND,KC,Sun  1:00pm,14,49.5,1,23,100%,100%,35,1,9.30,20.90,18.00
WR,CC,Marquise Brown,ARI,LAR,Sun  4:25pm,13,50.5,16,31,100%,92%,50,1,8.80,10.55,7.91
WR,CC,Chase Claypool,PIT,@CLE,Thu  8:15pm,9,38.5,---,26,74%,13%,4,1,3.60,6.00,5.91
WR,CC,Allen Robinson,LAR,@ARI,Sun  4:25pm,7,50.5,35,14,99%,72%,1,1,15.30,8.25,7.31
TE,CC,Darren Waller,LV,@TEN,Sun  1:00pm,6,45.5,2,24,99%,93%,30,2,14.00,12.95,8.11
RB,CC,Chase Edmonds,MIA,BUF,Sun  1:00pm,11,51,36,4,98%,46%,11,1,6.10,7.80,7.00
QB,CC,Kirk Cousins,MIN,DET,Sun  1:00pm,7,52.5,12,32,98%,50%,20,1,9.84,14.46,21.01
DST,CC,Vikings,MIN,DET,Sun  1:00pm,7,52.5,18,10,39%,19%,5,2,6.00,9.50,9.00
RB,CC,James Cook,BUF,@MIA,Sun  1:00pm,7,51,---,5,60%,1%,10,3,8.30,3.25,2.90
RB,CC,Kenneth Gainwell,PHI,@WAS,Sun  1:00pm,7,50,39,31,73%,6%,3,2,2.80,7.50,6.60
RB,CC,Alvin Kamara,NO,@CAR,Sun  1:00pm,14,41,---,25,100%,10%,96,1,0.00,6.60,11.81
WR,CC,DeAndre Hopkins,ARI,LAR,Sun  4:25pm,13,50.5,---,31,94%,0%,42,2,0.00,0.00,0.00
