Season,Week,TRUFFLE,Player,Pos,NFL,Pct,20+,40+,Avg,20+,Tar,TarPct,Avg,20+,40+,1Std Pct,Total,Avg,Total
2022,2,W (9/29),Johnnie Dixon,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Isaiah Coulter,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Gary Chambers,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Josh Doctson,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Braylon Sanders,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Nate McCrary,RB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,MCM,Chase Daniel,QB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Simi Fehoko,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Justyn Ross,WR,KC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Derrick Deese,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Rodney Williams,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Andy Isabella,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Drew Estrada,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Darius Slayton,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Stevie Scott,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyler Vaughns,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Scott Orndoff,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Antonio Williams,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Jordan Matthews,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jake Fromm,QB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Grayson Gunter,TE,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Sean Modster,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Ty Chandler,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Taryn Christion,QB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Malcolm Perry,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),John Ross,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jared Bernhardt,WR,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,GF,Odell Beckham,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Brenden Knox,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyler Gaffney,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Troy Fumagalli,TE,SF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Anthony Firkser,TE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Sam Darnold,QB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jakeem Grant,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Justin Hall,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Darrell Daniels,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jordan Ellis,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),James White,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Teddy Bridgewater,QB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Malcolm Brown,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Wayne Gallman,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Anthony Ratliff-Williams,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Shaun Beyer,TE,GB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Roger Carter,TE,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Larry Rountree,RB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Keelan Doss,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Darwin Thompson,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Matt Colburn,RB,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Greg Dulcich,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cade Brewer,TE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),DeVontres Dukes,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Amari Rodgers,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Shermari Jones,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Brett Rypien,QB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kalen Ballage,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Zaire Mitchell-Paden,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),John Hightower,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tavonn Salter,WR,ATL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Pete Guerriero,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Matthew Slater,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Kyle Shurmur,QB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Demetrius Harris,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),DeVonte Christopher,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Brandon Dillon,TE,NO,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Bruce Anderson,RB,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Vyncint Smith,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Devin Smith,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tom Kennedy,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Collin Klein,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),George Aston,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Chris Blair,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Slade Bolden,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jerome Ford,RB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Jack Coan,QB,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Sincere McCormick,RB,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jared Cook,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Briley Moore-McKinney,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Reece Horn,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Amba Etta-Tawo,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Nsimba Webster,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Trayveon Williams,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Bug Howard,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Charles Holland,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jeff Cotton,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Marquez Stevenson,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jordan Scarlett,RB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Darius Anderson,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Chigoziem Okonkwo,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Thomas Odukoya,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),BJ Catalon,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cole Herdman,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Josh Pearson,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Antoine Wesley,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),TJ Vasher,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Samson Nacua,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Ryan Griffin,QB,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Easton Stick,QB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Ko Kieft,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Maurice Ffrench,WR,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Andy Janovich,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Johnny Johnson,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Adrian Killins,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Willie Snead,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),TJ Rahming,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Drew Sample,TE,CIN,0,0,0,0,0,1,2.8,-4,0,0,0,-4,0,0
2022,2,W (9/29),Trey Quinn,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Matt Sokol,TE,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Dante Pettis,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Rob Gronkowski,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Marcus Simms,WR,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kenji Bahar,QB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jordan Williams-Lambert,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Michael Jacobson,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Dax Raymond,TE,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cortrelle Simpson,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Le'Veon Bell,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,CC,DeAndre Hopkins,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jarrett Guarantano,QB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jake Luton,QB,NO,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Mike Harley,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jaret Patterson,RB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Nate Sudfeld,QB,DET,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cyrus Holder,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jerrion Ealy,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Rico Dowdle,RB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Michael Dyer,RB,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cody Fajardo,QB,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Robert Foster,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Isi Sofele,RB,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Graham Adomitis,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Pierre Strong,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Kenzel Doe,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Antony Auclair,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kenny Yeboah,TE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Jonathon Rumph,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Dominique Dafney,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jamal Pettigrew,TE,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Daurice Fountain,WR,KC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Eli Stove,WR,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kevin Hogan,QB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyler Kroft,TE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Pro Wells,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Teagan Quitoriano,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Marcell Ateman,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Ralph Webb,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Hunter Thedford,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Michael Young,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kelly Bryant,QB,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Shane Zylstra,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Jack Stoll,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Trevon Clark,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kameron Brown,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Deon Jackson,RB,IND,0,0,0,-1.5,0,0,0,0,0,0,0,-3,0,0
2022,2,W (9/29),CJ Marable,RB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Mohamed Sanu,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,MAM,Matt Breida,RB,NYG,0,0,0,-4,0,1,2.9,0,0,0,0,-4,0,0
2022,2,W (9/29),Marvin Hall,WR,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jordan Ta'amu-Perifanos,QB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),David Blough,QB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),DeSean Jackson,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Matt Cole,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kelvin McKnight,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),DeAndre Thompkins,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Eric Tomlinson,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Micah Simon,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cam Newton,QB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Miles Boykin,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Marcus Santos-Silva,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Gary Jennings,WR,KC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Daylen Baldwin,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Lynn Bowden,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Changa Hodge,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Carson Strong,QB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Garrett Groshek,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Bailey Zappe,QB,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Andrew Beck,TE,DEN,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0
2022,2,W (9/29),Justin Jackson,RB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Dy'Shawn Mobley,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Mike White,QB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),JJ Koski,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jawon Chisholm,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Matt Barkley,QB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Blake Jarwin,TE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),David Johnson,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Chris Conley,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Josiah Deguara,TE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),CJ Conrad,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kai Locksley,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Nate Wieting,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Lamar Miller,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),David Moore,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Brandon Allen,QB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyler Davis,TE,GB,0,0,0,0,0,1,4,0,0,0,0,0,0,0
2022,2,W (9/29),Tory Carter,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Eli Wolf,TE,WAS,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),John Hurst,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Nick Fitzgerald,QB,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Landon Lenoir,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,CRB,DeVante Parker,WR,NE,0,0,0,0,0,2,5.7,0,0,0,0,0,0,0
2022,2,W (9/29),Jaquarii Roberson,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Paul Quessenberry,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Lawrence Cager,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Peyton Hendershot,TE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Dez Fitzpatrick,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Phillip Sims,QB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Miller Forristall,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kalif Jackson,TE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),PJ Walker,QB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Khalfani Muhammad,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jeff Badet,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Christian Blake,WR,PIT,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Brian Lewerke,QB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Austin Allen,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tre' McKitty,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Trevon Bradford,WR,LAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,MWM,Gus Edwards,RB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),D'Eriq King,QB,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Byron Pringle,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Tyron Johnson,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kalil Pimpleton,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Ito Smith,RB,DAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Anthony Norris,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,WLW,Khalil Shakir,WR,BUF,0,0,0,0,0,2,5,0,0,0,0,0,0,0
2022,2,W (9/29),Rysen John,TE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),ZaQuandre White,RB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Sean McKeon,TE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Cyril Grayson,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Alex Gray,TE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Seth Williams,WR,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Connor Wedington,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Luis Perez,QB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Chris Streveler,QB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyrell Williams,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Shemar Bridges,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Damiere Byrd,WR,ATL,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jalen Wydermyer,TE,NE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Derek Wright,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Lujuan Winningham,WR,JAC,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tevin Coleman,RB,SF,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Kenneth Harper,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Josh Hokit,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Raleigh Webb,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Isaiah Zuber,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),John Ursua,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Jaivon Heiligh,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Alex Ellis,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tre Harbison,RB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tutu Atwell,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Case Cookus,QB,LV,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Andrew Parchment,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tyler Johnson,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Drew Anderson,QB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tracy Moore,WR,FA,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),Tanner Conner,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,2,W (9/29),Rodney Adams,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,-,0
2022,2,W (9/29),TY Hilton,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,-,0
