Player,NFL,Pos,xFP,ActualPts,xTD,TD,Looks,Diff,In5,EZ
Kyler Murray,ARI,QB,172,156,2.6,2,52,-0.6,4,0
Lamar Jackson,BAL,QB,168,179,3.3,2,75,-1.3,3,0
Josh Allen,BUF,QB,163,191,2.9,2,53,-0.9,6,0
Joe Burrow,CIN,QB,162,180,2.3,3,31,0.7,4,0
Jalen Hurts,PHI,QB,156,174,7.7,6,79,-1.7,10,0
Patrick Mahomes,KC,QB,152,170,0.8,0,21,-0.8,0,0
Trevor Lawrence,JAC,QB,151,124,3.7,3,27,-0.7,4,0
Tom Brady,TB,QB,149,122,-,-,-,-,-,-
Justin Herbert,LAC,QB,146,121,0.5,0,22,-0.5,0,0
Justin Fields,CHI,QB,132,122,4.0,3,76,-1.0,6,0
Jacoby Brissett,CLE,QB,125,113,1.6,2,31,0.4,2,0
Geno Smith,SEA,QB,124,143,0.9,1,35,0.1,0,0
Russell Wilson,DEN,QB,122,102,0.6,1,26,0.4,1,0
Matthew Stafford,LAR,QB,121,83,0.7,1,10,0.3,1,0
Matt Ryan,IND,QB,120,93,-,-,-,-,-,-
Jared Goff,DET,QB,119,115,-,-,-,-,-,-
Daniel Jones,NYG,QB,116,128,2.4,3,64,0.6,4,0
Marcus Mariota,ATL,QB,116,129,2.6,3,55,0.4,3,0
Kirk Cousins,MIN,QB,115,121,0.8,2,13,1.2,1,0
Derek Carr,LV,QB,115,98,-,-,-,-,-,-
Carson Wentz,WAS,QB,108,97,0.6,0,19,-0.6,0,0
Aaron Rodgers,GB,QB,105,112,-,-,-,-,-,-
Jimmy Garoppolo,SF,QB,99,108,1.6,1,14,-0.6,3,0
Davis Mills,HOU,QB,91,79,-,-,-,-,-,-
Tua Tagovailoa,MIA,QB,87,113,-,-,-,-,-,-
Kenny Pickett,PIT,QB,82,50,1.5,2,19,0.5,2,0
Ryan Tannehill,TEN,QB,72,69,1.1,1,19,-0.1,1,0
Andy Dalton,NO,QB,71,78,0.9,0,12,-0.9,2,0
Joe Flacco,NYJ,QB,71,45,-,-,-,-,-,-
Mac Jones,NE,QB,69,50,0.7,1,24,0.3,1,0
Zach Wilson,NYJ,QB,68,62,1.9,2,17,0.1,1,1
Cooper Rush,DAL,QB,59,55,-,-,-,-,-,-
Mitchell Trubisky,PIT,QB,56,51,0.7,1,13,0.3,1,0
Baker Mayfield,CAR,QB,55,54,0.5,1,14,0.5,0,0
Jameis Winston,NO,QB,53,44,-,-,-,-,-,-
Taylor Heinicke,WAS,QB,37,37,0.8,1,8,0.2,1,0
Dak Prescott,DAL,QB,36,42,0.5,1,10,0.5,0,0
Bailey Zappe,NE,QB,34,40,-,-,-,-,-,-
Phillip Walker,CAR,QB,31,36,-,-,-,-,-,-
Teddy Bridgewater,MIA,QB,28,29,-,-,-,-,-,-
Trey Lance,SF,QB,21,12,0.6,0,16,-0.6,0,0
Brett Rypien,DEN,QB,19,8,-,-,-,-,-,-
Skylar Thompson,MIA,QB,16,7,-,-,-,-,-,-
Sam Ehlinger,IND,QB,14,8,0.5,0,6,-0.5,1,0
Malik Willis,TEN,QB,10,1,-,-,-,-,-,-
Jarrett Stidham,LV,QB,6,3,-,-,-,-,-,-
Brock Purdy,SF,QB,5,1,-,-,-,-,-,-
Jacob Eason,CAR,QB,4,0,-,-,-,-,-,-
Trace McSorley,ARI,QB,3,2,-,-,-,-,-,-
Brian Hoyer,NE,QB,2,1,-,-,-,-,-,-
Jordan Love,GB,QB,2,3,-,-,-,-,-,-
Case Keenum,BUF,QB,2,0,-,-,-,-,-,-
Jeff Driskel,HOU,QB,1,2,-,-,-,-,-,-
Gardner Minshew,PHI,QB,0,1,-,-,-,-,-,-
Trevor Siemian,CHI,QB,0,0,-,-,-,-,-,-
Tyrod Taylor,NYG,QB,0,1,-,-,-,-,-,-
Chase Daniel,LAC,QB,0,0,-,-,-,-,-,-
Nick Foles,IND,QB,0,0,-,-,-,-,-,-
CJ Beathard,JAC,QB,0,0,-,-,-,-,-,-
Chad Henne,KC,QB,0,0,-,-,-,-,-,-
Joe Mixon,CIN,RB,165,117,7.8,3,175,-4.8,9,3
Saquon Barkley,NYG,RB,151,157,5.2,5,198,-0.2,7,1
Christian McCaffrey,CAR,RB,110,118,3.6,5,165,1.4,2,1
Christian McCaffrey,SF,RB,36,48,3.6,5,165,1.4,2,1
Austin Ekeler,LAC,RB,140,175,3.1,8,145,4.9,0,0
Leonard Fournette,TB,RB,138,133,4.9,5,154,0.1,5,0
Rhamondre Stevenson,NE,RB,127,134,4.3,4,151,-0.3,5,0
Derrick Henry,TEN,RB,124,146,5.5,7,183,1.5,6,0
Josh Jacobs,LV,RB,119,141,4.6,6,148,1.4,5,0
