Season,Week,TRUFFLE,Pos,NFL,Player,Opp,OpRk,PaCmp,PaAtt,PaYd,PaTD,PaInt,RuAtt,RuYd,RuTD,RuFD,Tar,Rec,ReYd,ReTD,ReFD,FL,Avg,FPts
2022,9,AFL,RB,CIN,Joe Mixon,CAR,30.0,0.0,0.0,0.0,0.0,0.0,22.0,153.0,4.0,12.0,5.0,4.0,58.0,1.0,3.0,0.0,66.1,66.1
2022,9,MAM,QB,CHI,Justin Fields,MIA,32.0,17.0,28.0,123.0,3.0,0.0,15.0,178.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,54.72,54.72
2022,9,FRR,QB,KC,Patrick Mahomes,TEN,26.0,43.0,68.0,446.0,1.0,1.0,6.0,63.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,37.14,37.14
2022,9,ELP,RB,SEA,Kenneth Walker,@ARI,23.0,0.0,0.0,0.0,0.0,0.0,26.0,109.0,2.0,7.0,4.0,3.0,20.0,0.0,1.0,0.0,32.9,32.9
2022,9,MCM,RB,JAC,Travis Etienne,LV,26.0,0.0,0.0,0.0,0.0,0.0,28.0,109.0,2.0,8.0,2.0,2.0,17.0,0.0,0.0,0.0,32.6,32.6
2022,9,MCM,WR,LV,Davante Adams,@JAC,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,146.0,2.0,6.0,0.0,32.6,32.6
2022,9,CC,QB,BUF,Josh Allen,@NYJ,14.0,18.0,34.0,205.0,0.0,2.0,9.0,86.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8,31.8
2022,9,ELP,RB,TEN,Derrick Henry,@KC,24.0,0.0,0.0,0.0,0.0,0.0,17.0,115.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,28.5
2022,9,ELP,WR,MIA,Tyreek Hill,@CHI,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,143.0,1.0,7.0,0.0,27.3,27.3
2022,9,MAM,QB,MIA,Tua Tagovailoa,@CHI,19.0,21.0,30.0,302.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.08,24.08
2022,9,ELP,QB,SEA,Geno Smith,@ARI,29.0,26.0,34.0,275.0,2.0,1.0,6.0,38.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8,23.8
2022,9,NN,WR,MIN,Justin Jefferson,@WAS,26.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,13.0,7.0,115.0,1.0,4.0,0.0,23.5,23.5
2022,9,CRB,QB,PHI,Jalen Hurts,@HOU,5.0,21.0,27.0,243.0,2.0,0.0,9.0,23.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,23.02,23.02
2022,9,MAM,TE,PHI,Dallas Goedert,@HOU,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,100.0,1.0,7.0,0.0,23.0,23.0
2022,9,FRR,QB,CIN,Joe Burrow,CAR,18.0,22.0,28.0,206.0,1.0,0.0,4.0,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,22.14,22.14
2022,9,FRR,RB,HOU,Dameon Pierce,PHI,19.0,0.0,0.0,0.0,0.0,0.0,27.0,139.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,21.9
2022,9,MCM,RB,ATL,Cordarrelle Patterson,LAC,31.0,0.0,0.0,0.0,0.0,0.0,13.0,44.0,2.0,4.0,1.0,1.0,9.0,0.0,0.0,0.0,21.3,21.3
2022,9,MCM,RB,LAC,Austin Ekeler,@ATL,25.0,0.0,0.0,0.0,0.0,0.0,14.0,47.0,1.0,1.0,9.0,7.0,24.0,1.0,3.0,1.0,21.1,21.1
2022,9,W (9/1),TE,CHI,Cole Kmet,MIA,27.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,1.0,6.0,5.0,41.0,2.0,3.0,0.0,21.0,21.0
2022,9,NN,QB,ARI,Kyler Murray,SEA,22.0,25.0,35.0,175.0,2.0,0.0,8.0,60.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,21.0
2022,9,MWM,WR,LAR,Cooper Kupp,@TB,15.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,9.0,8.0,127.0,1.0,2.0,0.0,20.8,20.8
2022,9,GF,RB,NYJ,Michael Carter,BUF,12.0,0.0,0.0,0.0,0.0,0.0,12.0,76.0,1.0,4.0,1.0,1.0,10.0,0.0,1.0,0.0,19.6,19.6
2022,9,AFL,RB,PHI,Miles Sanders,@HOU,32.0,0.0,0.0,0.0,0.0,0.0,17.0,93.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,19.3
2022,9,NN,QB,JAC,Trevor Lawrence,LV,31.0,25.0,31.0,235.0,1.0,0.0,6.0,53.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,18.7,18.7
2022,9,VD,WR,GB,Allen Lazard,@DET,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,87.0,1.0,4.0,0.0,18.7,18.7
2022,9,NN,WR,JAC,Christian Kirk,LV,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,76.0,1.0,5.0,0.0,18.6,18.6
2022,9,FRR,WR,MIA,Jaylen Waddle,@CHI,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,85.0,1.0,4.0,0.0,18.5,18.5
2022,9,GF,QB,LV,Derek Carr,@JAC,21.0,21.0,36.0,259.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.36,18.36
2022,9,FRR,RB,NE,Rhamondre Stevenson,IND,17.0,0.0,0.0,0.0,0.0,0.0,15.0,60.0,0.0,4.0,7.0,3.0,10.0,1.0,1.0,0.0,18.0,18.0
2022,9,FRR,TE,KC,Travis Kelce,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,10.0,106.0,0.0,7.0,0.0,17.6,17.6
2022,9,CC,QB,MIN,Kirk Cousins,@WAS,20.0,22.0,40.0,265.0,2.0,1.0,2.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,17.6
2022,9,NN,RB,ATL,Tyler Allgeier,LAC,31.0,0.0,0.0,0.0,0.0,0.0,10.0,99.0,0.0,4.0,1.0,1.0,24.0,0.0,1.0,0.0,17.3,17.3
2022,9,AFL,WR,WAS,Curtis Samuel,MIN,27.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0,1.0,4.0,3.0,65.0,1.0,2.0,0.0,17.1,17.1
2022,9,ELP,WR,KC,Mecole Hardman,TEN,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,79.0,1.0,3.0,0.0,16.9,16.9
2022,9,W (9/1),TE,TB,Cade Otton,LAR,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,68.0,1.0,4.0,0.0,16.8,16.8
