Season,Week,TRUFFLE,Pos,Player,NFL,Opp,OpRk,PaCmp,PaAtt,PaYd,PaTD,PaInt,RuAtt,RuYd,RuTD,RuFD,Tar,Rec,ReYd,ReTD,ReFD,FL,Avg,FPts
2022,3,AFL,QB,Joe Burrow,CIN,@NYJ,23,23,36,275,3,0,5,0,0,1,0,0,0,0,0,0,24.00,24.00
2022,3,AFL,WR,AJ Brown,PHI,@WAS,31,0,0,0,0,0,0,0,0,0,10,5,85,1,5,0,19.50,19.50
2022,3,AFL,WR,Terry McLaurin,WAS,PHI,13,0,0,0,0,0,0,0,0,0,9,6,102,0,4,0,14.20,14.20
2022,3,AFL,WR,Curtis Samuel,WAS,PHI,13,0,0,0,0,0,3,13,0,1,10,7,48,0,2,0,9.10,9.10
2022,3,AFL,QB,Jimmy Garoppolo,SF,@DEN,7,18,29,211,1,1,1,0,0,0,0,0,0,0,0,1,8.44,8.44
2022,3,AFL,RB,Miles Sanders,PHI,@WAS,16,0,0,0,0,0,15,46,0,2,1,1,-2,0,0,0,6.60,6.60
2022,3,AFL,WR,Nico Collins,HOU,@CHI,12,0,0,0,0,0,0,0,0,0,4,2,41,0,2,0,6.10,6.10
2022,3,AFL,RB,Joe Mixon,CIN,@NYJ,24,0,0,0,0,0,12,24,0,2,7,3,14,0,0,0,5.80,5.80
2022,3,AFL,TE,George Kittle,SF,@DEN,23,0,0,0,0,0,0,0,0,0,5,4,28,0,0,0,2.80,2.80
2022,3,AFL,DST,Dolphins,MIA,BUF,8,,,,,,,,,,,,,,,,7.00,7.00
2022,3,CC,QB,Josh Allen,BUF,@MIA,32,42,63,400,2,0,8,47,0,5,0,0,0,0,0,1,31.70,31.70
2022,3,CC,WR,Marquise Brown,ARI,LAR,30,0,0,0,0,0,0,0,0,0,17,14,140,0,7,0,21.00,21.00
2022,3,CC,QB,Kirk Cousins,MIN,DET,31,24,41,260,2,0,1,-1,0,0,0,0,0,0,0,0,18.40,18.40
2022,3,CC,RB,Chase Edmonds,MIA,BUF,4,0,0,0,0,0,6,21,2,2,1,1,6,0,0,0,16.70,16.70
2022,3,CC,RB,Jonathan Taylor,IND,KC,18,0,0,0,0,0,21,71,0,3,5,3,20,0,1,0,13.10,13.10
2022,3,CC,WR,Tyler Lockett,SEA,ATL,29,0,0,0,0,0,0,0,0,0,11,9,76,0,3,0,10.60,10.60
2022,3,CC,RB,Alvin Kamara,NO,@CAR,20,0,0,0,0,0,15,61,0,3,7,2,12,0,0,1,8.30,8.30
2022,3,CC,WR,Allen Robinson,LAR,@ARI,16,0,0,0,0,0,0,0,0,0,5,2,23,0,1,0,3.30,3.30
2022,3,CC,TE,Darren Waller,LV,@TEN,22,0,0,0,0,0,0,0,0,0,5,3,22,0,1,0,3.20,3.20
2022,3,CC,DST,Vikings,MIN,DET,7,,,,,,,,,,,,,,,,3.00,3.00
2022,3,CRB,WR,DeVonta Smith,PHI,@WAS,31,0,0,0,0,0,0,0,0,0,12,8,169,1,7,0,29.90,29.90
2022,3,CRB,QB,Jalen Hurts,PHI,@WAS,26,22,35,340,3,0,9,20,0,1,0,0,0,0,0,0,28.60,28.60
2022,3,CRB,TE,Travis Kelce,KC,@IND,30,0,0,0,0,0,1,1,0,1,8,4,58,1,3,0,17.90,17.90
