Season,Week,TRUFFLE,Pos,Player,NFL,Opp,OpRk,PaCmp,PaAtt,PaYd,PaTD,PaInt,RuAtt,RuYd,RuTD,RuFD,Tar,Rec,ReYd,ReTD,ReFD,FL,Avg,FPts
2025,7,AFL,RB,Jahmyr Gibbs,DET,TB,22,0,0,0,0,0,17,136,2,5,3,3,82,0,3,0,41.80,41.80
2025,7,AFL,WR,AJ Brown,PHI,@MIN,6,0,0,0,0,0,0,0,0,0,6,4,121,2,4,0,28.10,28.10
2025,7,AFL,WR,Keenan Allen,LAC,IND,29,0,0,0,0,0,0,0,0,0,14,11,119,1,7,0,24.90,24.90
2025,7,AFL,QB,Jacoby Brissett,ARI,GB,15,25,36,279,2,0,6,26,0,2,0,0,0,0,0,1,21.76,21.76
2025,7,AFL,QB,Jayden Daniels,WAS,@DAL,32,12,22,156,1,0,8,35,1,4,0,0,0,0,0,1,21.74,21.74
2025,7,AFL,RB,Rhamondre Stevenson,NE,@TEN,28,0,0,0,0,0,18,88,1,5,2,2,0,0,0,0,19.80,19.80
2025,7,AFL,WR,Tee Higgins,CIN,PIT,24,0,0,0,0,0,0,0,0,0,10,6,96,1,3,0,18.60,18.60
2025,7,AFL,WR,Quentin Johnston,LAC,IND,29,0,0,0,0,0,0,0,0,0,6,2,30,1,1,0,10.00,10.00
2025,7,AFL,RB,Travis Etienne,JAC,LAR,4,0,0,0,0,0,8,44,0,3,3,1,11,0,1,0,9.50,9.50
2025,7,AFL,WR,Emeka Egbuka,TB,@DET,27,0,0,0,0,0,0,0,0,0,12,4,58,0,2,0,7.80,7.80
2025,7,AFL,TE,Dallas Goedert,PHI,@MIN,7,0,0,0,0,0,0,0,0,0,3,3,18,0,0,0,1.80,1.80
2025,7,AFL,RB,Dylan Sampson,CLE,MIA,29,0,0,0,0,0,3,8,0,0,1,1,9,0,0,0,1.70,1.70
2025,7,AFL,WR,Adonai Mitchell,IND,@LAC,5,0,0,0,0,0,0,0,0,0,1,1,8,0,0,0,0.80,0.80
2025,7,AFL,RB,Sean Tucker,TB,@DET,2,0,0,0,0,0,1,4,0,0,1,1,2,0,0,0,0.60,0.60
2025,7,AFL,WR,Zay Flowers,BAL,BYE,---,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,AFL,RB,Trevor Etienne,CAR,@NYJ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0.00
2025,7,AFL,RB,Aaron Jones,MIN,PHI,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,AFL,TE,Brock Bowers,LV,@KC,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,AFL,QB,Kyler Murray,ARI,GB,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,AFL,DST,Chiefs,KC,LV,28,,,,,,,,,,,,,,,,14.00,14.00
2025,7,FRR,QB,Joe Flacco,CIN,PIT,29,31,47,342,3,0,5,3,0,2,0,0,0,0,0,0,27.98,27.98
2025,7,CC,QB,Drake Maye,NE,@TEN,13,21,23,222,2,0,8,62,0,3,0,0,0,0,0,0,26.08,26.08
2025,7,CC,TE,Trey McBride,ARI,GB,30,0,0,0,0,0,0,0,0,0,13,10,74,2,4,0,23.40,23.40
2025,7,CC,QB,Aaron Rodgers,PIT,@CIN,24,23,34,249,4,2,1,6,0,0,0,0,0,0,0,0,22.56,22.56
2025,7,CC,WR,Amon-Ra St Brown,DET,TB,12,0,0,0,0,0,0,0,0,0,10,6,86,1,3,0,17.60,17.60
2025,7,CC,TE,Zach Ertz,WAS,@DAL,13,0,0,0,0,0,0,0,0,0,7,3,37,1,2,0,11.70,11.70
2025,7,CC,RB,Rachaad White,TB,@DET,2,0,0,0,0,0,10,38,0,2,6,4,6,0,0,0,6.40,6.40
2025,7,CC,WR,DK Metcalf,PIT,@CIN,16,0,0,0,0,0,0,0,0,0,5,3,50,0,1,0,6.00,6.00
2025,7,CC,TE,Mason Taylor,NYJ,CAR,29,0,0,0,0,0,0,0,0,0,5,3,31,0,2,0,5.10,5.10
2025,7,CC,RB,David Montgomery,DET,TB,22,0,0,0,0,0,13,21,0,0,3,2,18,0,1,0,4.90,4.90
2025,7,CC,WR,Tre Harris,LAC,IND,29,0,0,0,0,0,0,0,0,0,2,2,23,0,2,0,4.30,4.30
2025,7,CC,WR,Brian Thomas,JAC,LAR,18,0,0,0,0,0,0,0,0,0,7,3,31,0,1,0,4.10,4.10
2025,7,CC,RB,TreVeyon Henderson,NE,@TEN,28,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0.50,0.50
2025,7,CC,WR,Ricky Pearsall,SF,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,CC,QB,Brock Purdy,SF,ATL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,CC,RB,Najee Harris,LAC,IND,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,CC,RB,James Cook,BUF,BYE,---,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,CC,WR,Calvin Austin,PIT,@CIN,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0.00
2025,7,CC,DST,Seahawks,SEA,HOU,16,,,,,,,,,,,,,,,,13.00,13.00
