Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 1,Avg,Proj
QB,ABT,Caleb Williams,CHI,TEN,Sun  1:00pm ET,7,45,17,10,96%,38%,50,3,0.00,0.00,17.41
RB,ABT,Saquon Barkley,PHI,GB,Fri  8:15pm ET,5,49,8,23,100%,100%,131,2,0.00,0.00,16.61
RB,ABT,Alvin Kamara,NO,CAR,Sun  1:00pm ET,12,42,17,28,100%,94%,40,1,0.00,0.00,11.91
WR,ABT,DJ Moore,CHI,TEN,Sun  1:00pm ET,7,45,22,24,100%,86%,44,3,0.00,0.00,8.91
WR,ABT,Puka Nacua,LAR,@DET,Sun  8:20pm ET,6,51,7,30,100%,98%,85,4,0.00,0.00,11.71
TE,ABT,Jake Ferguson,DAL,@CLE,Sun  4:25pm ET,7,41,8,5,94%,66%,2,2,0.00,0.00,5.61
WR,ABT,Keenan Allen,CHI,TEN,Sun  1:00pm ET,7,45,45,24,91%,17%,7,2,0.00,0.00,6.71
WR,ABT,Chris Olave,NO,CAR,Sun  1:00pm ET,12,42,14,3,100%,94%,42,4,0.00,0.00,9.41
QB,ABT,Dak Prescott,DAL,@CLE,Sun  4:25pm ET,7,41,13,4,100%,65%,77,3,0.00,0.00,14.71
DST,ABT,Seahawks,SEA,DEN,Sun  4:05pm ET,10,42,4,20,37%,29%,1,2,0.00,0.00,9.90
RB,ABT,Audric Estime,DEN,@SEA,Sun  4:05pm ET,14,42,---,31,19%,1%,1,2,0.00,0.00,4.50
