Pos,TRUFFLE,Player,NFL,Opp,Game Time,Bye,O/U,PosRnk,Ovp,Rost,Start,Salary,Contract,Prd. 6,Avg,Proj
QB,ABT,Caleb Williams,CHI,BYE,,7,,---,,83%,32%,50,3,31.64,17.60,0.00
RB,ABT,Saquon Barkley,PHI,@NYG,Sun  1:00pm ET,5,43,1,10,100%,99%,131,2,6.40,23.08,17.01
RB,ABT,Alvin Kamara,NO,DEN,Thu  8:15pm ET,12,37.5,5,16,100%,98%,40,1,15.40,24.10,12.80
WR,ABT,DJ Moore,CHI,BYE,,7,,---,,100%,79%,44,3,2.00,10.80,0.00
WR,ABT,Chris Olave,NO,DEN,Thu  8:15pm ET,12,37.5,---,1,99%,59%,42,4,-1.50,8.28,0.00
TE,ABT,Jake Ferguson,DAL,BYE,,7,,---,,92%,66%,2,2,1.10,6.60,0.00
RB,ABT,Chase Brown,CIN,@CLE,Sun  1:00pm ET,12,43,17,12,98%,67%,7,3,14.40,12.55,9.31
WR,ABT,Josh Downs,IND,MIA,Sun  1:00pm ET,14,43.5,30,3,66%,37%,1,4,16.60,12.72,7.81
QB,ABT,Dak Prescott,DAL,BYE,,7,,---,,100%,72%,77,3,3.22,15.61,0.00
DST,ABT,Seahawks,SEA,@ATL,Sun  1:00pm ET,10,51,23,6,41%,21%,1,2,2.00,7.17,5.20
RB,ABT,Alexander Mattison,LV,@LAR,Sun  4:05pm ET,10,43.5,29,28,74%,25%,1,2,18.50,12.22,7.30
WR,ABT,Jermaine Burton,CIN,@CLE,Sun  1:00pm ET,12,43,---,25,6%,1%,5,3,0.00,1.14,1.60
WR,ABT,Roman Wilson,PIT,NYJ,Sun  8:20pm ET,9,37.5,---,4,5%,1%,3,3,0.00,0.00,0.60
WR,ABT,Keenan Allen,CHI,BYE,,7,,---,,66%,16%,7,2,21.10,8.30,0.00
RB,ABT,Kenneth Gainwell,PHI,@NYG,Sun  1:00pm ET,5,43,---,10,12%,1%,1,2,3.30,1.84,3.00
RB,ABT,Jeremy McNichols,WAS,CAR,Sun  4:05pm ET,14,52,34,32,33%,7%,1,2,0.90,6.13,4.10
RB,ABT,Carson Steele,KC,@SF,Sun  4:25pm ET,6,47,---,14,18%,1%,1,2,0.00,3.98,2.20
